Data,Simbol,Piata,Desch,Maxim,Minim,Inchid,PretMed,Volum,Valoare,NrTranz,Modif%
2012-03-06T00:00:00,ALR,REGS,2.7135,2.7135,2.7015,2.7015,,500,1511.6,4,
2012-03-07T00:00:00,ALR,REGS,2.6855,2.6935,2.6835,2.6835,,5000,15014.4,17,
2012-03-08T00:00:00,ALR,REGS,2.6845,2.6845,2.6835,2.6835,,1800,5400.1,6,
2012-03-09T00:00:00,ALR,REGS,2.7625,2.7715,2.7625,2.7635,,600,1849.4,4,
2012-03-12T00:00:00,ALR,REGS,2.6835,2.7605,2.6545,2.6545,,900,2693.4,6,
2012-03-13T00:00:00,ALR,REGS,2.6555,2.6555,2.6535,2.6535,,3400,10098.3,5,
2012-03-14T00:00:00,ALR,REGS,2.6835,2.6835,2.6835,2.6835,,100,300,1,
2012-03-16T00:00:00,ALR,REGS,2.6045,2.6045,2.4835,2.5335,,12700,36216.2,35,
2012-03-19T00:00:00,ALR,REGS,2.4885,2.4885,2.4385,2.4835,,3700,10243.5,18,
2012-03-20T00:00:00,ALR,REGS,2.4835,2.4835,2.4435,2.4435,,700,1948,3,
2012-03-21T00:00:00,ALR,REGS,2.4355,2.6325,2.4245,2.6325,,2200,6188.2,,
2012-03-22T00:00:00,ALR,REGS,2.4065,2.5835,2.4065,2.5835,,600,1651.5,,
2012-03-26T00:00:00,ALR,REGS,2.5835,2.5845,2.4835,2.4835,,2200,6350.2,,
2012-03-27T00:00:00,ALR,REGS,2.5835,2.5835,2.5835,2.5835,,100,290,1,
2012-03-29T00:00:00,ALR,REGS,2.5035,2.5035,2.5035,2.5035,,300,846,2,
2012-03-30T00:00:00,ALR,REGS,2.5335,2.6315,2.4835,2.6315,,5600,15787.8,11,
2012-04-04T00:00:00,ALR,REGS,2.6035,2.6035,2.4935,2.5335,,4300,12233.5,11,
2012-04-05T00:00:00,ALR,REGS,2.5335,2.5335,2.5335,2.5335,,1700,4845,5,
2012-04-06T00:00:00,ALR,REGS,2.5335,2.5835,2.5335,2.5835,,1300,3720,4,
2012-04-10T00:00:00,ALR,REGS,2.5335,2.5335,2.5335,2.5335,,400,1140,3,
2012-04-11T00:00:00,ALR,REGS,2.5335,2.5335,2.4445,2.4835,,1600,4482.2,7,
2012-04-12T00:00:00,ALR,REGS,2.4835,2.4835,2.4835,2.4835,,400,1120,1,
2012-04-13T00:00:00,ALR,REGS,2.5835,2.5835,2.5835,2.5835,,100,290,1,
2012-04-18T00:00:00,ALR,REGS,2.4835,2.4835,2.4835,2.4835,,100,280,1,
2012-04-20T00:00:00,ALR,REGS,2.5035,2.5035,2.5035,2.5035,,300,846,1,
2012-04-24T00:00:00,ALR,REGS,2.4935,2.4935,2.4835,2.4835,,200,561,2,
2012-04-25T00:00:00,ALR,REGS,2.4835,2.4835,2.4335,2.4335,,4100,11346.8,13,
2012-04-26T00:00:00,ALR,REGS,2.4835,2.4835,2.4635,2.4635,,300,836,2,
2012-04-30T00:00:00,ALR,REGS,2.4635,2.5735,2.4635,2.5735,,2300,6451,5,
2012-05-02T00:00:00,ALR,REGS,2.4835,2.6135,2.4835,2.6135,,5100,14772.3,7,
2012-05-03T00:00:00,ALR,REGS,2.6135,2.6205,2.5535,2.6205,,400,1166.7,3,
2012-05-04T00:00:00,ALR,REGS,2.6225,2.6285,2.6225,2.6285,,1900,5586.8,4,
2012-05-07T00:00:00,ALR,REGS,2.5735,2.6315,2.5635,2.6315,,6900,20026,17,
2012-05-08T00:00:00,ALR,REGS,2.6235,2.6335,2.5835,2.6335,,7200,21076.4,9,
2012-05-09T00:00:00,ALR,REGS,2.6435,2.6435,2.5835,2.5835,,3900,11476,6,
2012-05-10T00:00:00,ALR,REGS,2.5335,2.5835,2.4845,2.5835,,2600,7430.8,11,
2012-05-11T00:00:00,ALR,REGS,2.729,2.729,2.62,2.65,,2700,7211.3,13,
2012-05-14T00:00:00,ALR,REGS,2.65,2.65,2.4,2.5,,6500,16347.3,20,
2012-05-15T00:00:00,ALR,REGS,2.5,2.5,2.4,2.4,,1500,3662,11,
2012-05-16T00:00:00,ALR,REGS,2.4,2.49,2.32,2.38,,2100,4963,7,
2012-05-17T00:00:00,ALR,REGS,2.39,2.4,2.333,2.4,,1400,3352.2,5,
2012-05-18T00:00:00,ALR,REGS,2.34,2.46,2.34,2.36,,1100,2612,4,
2012-05-21T00:00:00,ALR,REGS,2.35,2.35,2.301,2.301,,500,1158.4,4,
2012-05-22T00:00:00,ALR,REGS,2.35,2.35,2.2,2.298,,6800,15238.2,16,
2012-05-23T00:00:00,ALR,REGS,2.205,2.3,2.2,2.3,,400,900.5,3,
2012-05-24T00:00:00,ALR,REGS,2.299,2.299,2.295,2.295,,300,689.2,3,
2012-05-25T00:00:00,ALR,REGS,2.3,2.3,2.299,2.3,,3900,8969.9,8,
2012-05-28T00:00:00,ALR,REGS,2.34,2.34,2.34,2.34,,100,234,1,
2012-05-29T00:00:00,ALR,REGS,2.29,2.3,2.29,2.3,,1600,3676,6,
2012-05-30T00:00:00,ALR,REGS,2.22,2.22,2.211,2.211,,2200,4869.1,4,
2012-05-31T00:00:00,ALR,REGS,2.22,2.285,2.2,2.27,,3000,6649.9,13,
2012-06-01T00:00:00,ALR,REGS,2.2,2.269,2.2,2.269,,300,666.9,2,
2012-06-05T00:00:00,ALR,REGS,2.21,2.249,2.2,2.249,,500,1105.9,5,
2012-06-06T00:00:00,ALR,REGS,2.2,2.249,2.2,2.249,,500,1109.8,3,
2012-06-07T00:00:00,ALR,REGS,2.25,2.269,2.25,2.269,,300,676.9,2,
2012-06-08T00:00:00,ALR,REGS,2.25,2.25,2.25,2.25,,1400,3150,5,
2012-06-11T00:00:00,ALR,REGS,2.21,2.21,2.21,2.21,,100,221,1,
2012-06-18T00:00:00,ALR,REGS,2.22,2.22,2.2,2.2,,1500,3323,7,
2012-06-19T00:00:00,ALR,REGS,2.157,2.18,2.156,2.18,,800,1728.5,5,
2012-06-20T00:00:00,ALR,REGS,2.156,2.156,2.155,2.155,,200,431.1,2,
2012-06-21T00:00:00,ALR,REGS,2.15,2.15,2.15,2.15,,1100,2365,2,
2012-06-25T00:00:00,ALR,REGS,2.2,2.22,2.18,2.22,,20500,45108,11,
2012-06-27T00:00:00,ALR,REGS,2.2,2.2,2.199,2.199,,3300,7259.7,3,
2012-06-28T00:00:00,ALR,REGS,2.199,2.2,2.199,2.199,,10500,23095.8,4,
2012-06-29T00:00:00,ALR,REGS,2.199,2.2,2.16,2.2,,3300,7234.4,11,
2012-07-02T00:00:00,ALR,REGS,2.2,2.239,2.2,2.239,,900,1984.9,4,
2012-07-03T00:00:00,ALR,REGS,2.22,2.24,2.22,2.24,,1500,3338,3,
2012-07-04T00:00:00,ALR,REGS,2.247,2.247,2.18,2.21,,5100,11218.7,6,
2012-07-05T00:00:00,ALR,REGS,2.239,2.319,2.21,2.21,,8100,18208.7,22,
2012-07-06T00:00:00,ALR,REGS,2.3,2.3,2.22,2.23,,2300,5208,7,
2012-07-09T00:00:00,ALR,REGS,2.316,2.316,2.201,2.201,,600,1332.2,5,
2012-07-10T00:00:00,ALR,REGS,2.23,2.24,2.23,2.24,,1100,2456,2,
2012-07-11T00:00:00,ALR,REGS,2.203,2.203,2.203,2.203,,100,220.3,1,
2012-07-13T00:00:00,ALR,REGS,2.315,2.315,2.201,2.201,,1100,2432.5,6,
2012-07-16T00:00:00,ALR,REGS,2.211,2.211,2.211,2.211,,400,884.4,1,
2012-07-17T00:00:00,ALR,REGS,2.204,2.204,2.203,2.203,2.203,400,0,,
2012-07-18T00:00:00,ALR,REGS,2.202,2.202,2.2,2.2,,20000,44001.1,4,
2012-07-19T00:00:00,ALR,REGS,2.201,2.201,2.18,2.18,,7300,16028.1,15,
2012-07-20T00:00:00,ALR,REGS,2.18,2.2,2.12,2.19,,4800,10411.3,15,
2012-07-23T00:00:00,ALR,REGS,2.19,2.195,2.19,2.195,,300,658,2,
2012-07-24T00:00:00,ALR,REGS,2.2,2.2,2.14,2.2,,4500,9657.5,9,
2012-07-25T00:00:00,ALR,REGS,2.16,2.2,2.15,2.2,,4600,9906.1,9,
2012-07-26T00:00:00,ALR,REGS,2.16,2.17,2.15,2.15,,2400,5179.5,9,
2012-07-30T00:00:00,ALR,REGS,2.15,2.15,2.15,2.15,,7800,16770,3,
2012-07-31T00:00:00,ALR,REGS,2.15,2.15,2.15,2.15,,1700,3655,2,
2012-08-03T00:00:00,ALR,REGS,2.14,2.14,2.11,2.11,,1400,2962,7,
2012-08-06T00:00:00,ALR,REGS,2.11,2.149,2.11,2.149,,18000,37987.3,14,
2012-08-07T00:00:00,ALR,REGS,2.201,2.23,2.13,2.13,,800,1731.1,4,
2012-08-08T00:00:00,ALR,REGS,2.136,2.136,2.135,2.135,,200,427.1,2,
2012-08-13T00:00:00,ALR,REGS,2.201,2.24,2.201,2.24,,11600,25723,8,
2012-08-16T00:00:00,ALR,REGS,2.244,2.316,2.244,2.31,,4100,9305.7,16,
2012-08-17T00:00:00,ALR,REGS,2.316,2.55,2.316,2.55,,14700,35602.1,40,
2012-08-20T00:00:00,ALR,REGS,2.6,2.71,2.55,2.71,,2400,6282,10,
2012-08-21T00:00:00,ALR,REGS,2.71,2.729,2.62,2.62,2.651,4600,0,,
2012-08-22T00:00:00,ALR,REGS,2.62,2.68,2.51,2.61,,5100,13277,19,
2012-08-23T00:00:00,ALR,REGS,2.7,2.7,2.7,2.7,,100,270,1,
2012-08-24T00:00:00,ALR,REGS,2.7,2.7,2.6,2.6,,1100,2870,2,
2012-08-27T00:00:00,ALR,REGS,2.6,2.6,2.512,2.516,,2900,7325.2,13,
2012-08-29T00:00:00,ALR,REGS,2.512,2.52,2.512,2.512,,700,1762.4,3,
2012-08-30T00:00:00,ALR,REGS,2.512,2.57,2.511,2.511,,1400,3531.6,5,
2012-08-31T00:00:00,ALR,REGS,2.511,2.511,2.425,2.425,,9000,22183.7,20,
2012-09-03T00:00:00,ALR,REGS,2.4,2.4,2.325,2.325,,1800,4268.5,10,
2012-09-04T00:00:00,ALR,REGS,2.322,2.322,2.211,2.231,,2400,5507.6,10,
2012-09-05T00:00:00,ALR,REGS,2.23,2.23,2.2,2.2,,3600,7939.1,10,
2012-09-06T00:00:00,ALR,REGS,2.2,2.49,2.2,2.24,,6600,16174.4,14,
2012-09-07T00:00:00,ALR,REGS,2.44,2.44,2.253,2.42,,1800,4321.1,9,
2012-09-10T00:00:00,ALR,REGS,2.411,2.411,2.411,2.411,,500,1205.5,1,
2012-09-11T00:00:00,ALR,REGS,2.259,2.399,2.259,2.36,,1200,2825.8,7,
2012-09-12T00:00:00,ALR,REGS,2.36,2.36,2.35,2.35,,2100,4941.5,4,
2012-09-13T00:00:00,ALR,REGS,2.33,2.33,2.264,2.29,,2900,6584.7,10,
2012-09-14T00:00:00,ALR,REGS,2.29,2.3,2.29,2.3,,11100,25499,12,
2012-09-17T00:00:00,ALR,REGS,2.27,2.27,2.25,2.25,,10900,24533,3,
2012-09-18T00:00:00,ALR,REGS,2.29,2.29,2.28,2.28,,400,913,4,
2012-09-19T00:00:00,ALR,REGS,2.25,2.25,2.25,2.25,,10700,24075,16,
2012-09-20T00:00:00,ALR,REGS,2.25,2.25,2.25,2.25,,6000,13500,5,
2012-09-24T00:00:00,ALR,REGS,2.24,2.25,2.24,2.242,,1100,2470.1,6,
2012-09-25T00:00:00,ALR,REGS,2.28,2.304,2.28,2.304,,300,688.8,2,
2012-09-27T00:00:00,ALR,REGS,2.243,2.243,2.24,2.24,,2700,6051.1,7,
2012-10-01T00:00:00,ALR,REGS,2.24,2.24,2.235,2.235,,2000,4472.6,8,
2012-10-02T00:00:00,ALR,REGS,2.236,2.236,2.236,2.236,,3600,8049.6,8,
2012-10-03T00:00:00,ALR,REGS,2.236,2.236,2.232,2.236,,10800,24148.4,12,
2012-10-09T00:00:00,ALR,REGS,2.26,2.26,2.232,2.232,,300,674.2,3,
2012-10-10T00:00:00,ALR,REGS,2.232,2.232,2.22,2.22,,54100,120111.2,17,
2012-10-11T00:00:00,ALR,REGS,2.22,2.22,2.22,2.22,,7500,16650,4,
2012-10-12T00:00:00,ALR,REGS,2.213,2.22,2.2,2.213,,7300,16144,11,
2012-10-15T00:00:00,ALR,REGS,2.21,2.22,2.2,2.2,,4300,9465,9,
2012-10-16T00:00:00,ALR,REGS,2.2,2.2,2.19,2.2,,11000,24195,5,
2012-10-17T00:00:00,ALR,REGS,2.2,2.2,2.17,2.17,,24700,53922,15,
2012-10-18T00:00:00,ALR,REGS,2.17,2.17,2.16,2.16,,1100,2382,4,
2012-10-19T00:00:00,ALR,REGS,2.165,2.165,2.16,2.16,,4500,9733,3,
2012-10-22T00:00:00,ALR,REGS,2.16,2.16,2.005,2.005,,6200,13048.9,14,
2012-10-23T00:00:00,ALR,REGS,2.06,2.1,2,2,,6200,12507.6,20,
2012-10-24T00:00:00,ALR,REGS,2.04,2.04,1.92,1.92,,3400,6569.3,15,
2012-10-25T00:00:00,ALR,REGS,1.95,1.95,1.915,1.915,,4100,7893.5,6,
2012-10-26T00:00:00,ALR,REGS,1.906,1.906,1.855,1.855,1.873,9400,,,
2012-10-29T00:00:00,ALR,REGS,1.851,1.851,1.79,1.819,,11200,20350.7,15,
2012-10-30T00:00:00,ALR,REGS,1.81,1.82,1.81,1.82,,5100,9281,2,
2012-10-31T00:00:00,ALR,REGS,1.84,1.929,1.84,1.85,,19200,35534.7,15,
2012-11-01T00:00:00,ALR,REGS,1.812,1.812,1.8,1.81,,7000,12625.6,19,
2012-11-02T00:00:00,ALR,REGS,1.9,1.9,1.785,1.81,,1200,2171.6,7,
2012-11-05T00:00:00,ALR,REGS,1.908,1.908,1.735,1.75,,10800,19299.6,23,
2012-11-06T00:00:00,ALR,REGS,1.77,1.77,1.756,1.756,,5400,9490.9,7,
2012-11-07T00:00:00,ALR,REGS,1.756,1.756,1.735,1.735,,3100,5422.8,11,
2012-11-08T00:00:00,ALR,REGS,1.9,1.935,1.76,1.76,,14700,27299,19,
2012-11-09T00:00:00,ALR,REGS,1.9,1.95,1.77,1.77,,5400,10149,15,
2012-11-12T00:00:00,ALR,REGS,1.8,1.8,1.775,1.775,,200,357.5,2,
2012-11-13T00:00:00,ALR,REGS,1.776,1.776,1.702,1.775,,13100,22694.2,28,
2012-11-14T00:00:00,ALR,REGS,1.8,1.81,1.709,1.709,1.76,2200,,,
2012-11-15T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,100,180,1,
2012-11-16T00:00:00,ALR,REGS,1.799,1.799,1.722,1.793,,1700,2959,14,
2012-11-20T00:00:00,ALR,REGS,1.75,1.75,1.74,1.74,,600,1049,4,
2012-11-21T00:00:00,ALR,REGS,1.76,1.799,1.76,1.799,,500,883.9,2,
2012-11-22T00:00:00,ALR,REGS,1.751,1.751,1.75,1.75,,20000,35000.3,12,
2012-11-23T00:00:00,ALR,REGS,1.81,1.89,1.755,1.755,,8000,15058.4,9,
2012-11-27T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,100,180,1,
2012-11-29T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,500,900,2,
2012-12-03T00:00:00,ALR,REGS,1.801,1.801,1.801,1.801,,100,180.1,1,
2012-12-04T00:00:00,ALR,REGS,1.87,1.87,1.75,1.75,,9000,16268.4,12,
2012-12-05T00:00:00,ALR,REGS,1.754,1.754,1.75,1.75,,7500,13131.2,22,
2012-12-06T00:00:00,ALR,REGS,1.78,1.819,1.77,1.77,,700,1247.9,4,
2012-12-07T00:00:00,ALR,REGS,1.8,1.8,1.79,1.79,,200,359,2,
2012-12-10T00:00:00,ALR,REGS,1.799,1.801,1.799,1.801,,1400,2519.8,6,
2012-12-11T00:00:00,ALR,REGS,1.801,1.898,1.801,1.801,,13100,23743.3,18,
2012-12-12T00:00:00,ALR,REGS,1.885,1.885,1.801,1.802,,2500,4512.8,8,
2012-12-13T00:00:00,ALR,REGS,1.802,1.81,1.8,1.81,,3000,5411.3,8,
2012-12-14T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,100,180,1,
2012-12-17T00:00:00,ALR,REGS,1.82,1.825,1.82,1.825,,300,547,3,
2012-12-19T00:00:00,ALR,REGS,1.84,1.91,1.84,1.891,,38700,73363.8,30,
2012-12-20T00:00:00,ALR,REGS,1.9,1.927,1.9,1.91,,4900,9376.1,11,
2012-12-21T00:00:00,ALR,REGS,1.905,1.926,1.842,1.92,,88400,163770.8,20,
2012-12-27T00:00:00,ALR,REGS,1.929,1.95,1.901,1.95,,800,1552.6,6,
2013-01-03T00:00:00,ALR,REGS,2,2.1,2,2.1,,10700,21450,6,
2013-01-04T00:00:00,ALR,REGS,2.15,2.41,2.05,2.155,,21600,48508,48,
2013-01-07T00:00:00,ALR,REGS,2.17,2.17,2.1,2.1,2.144,13500,,,
2013-01-08T00:00:00,ALR,REGS,2.1,2.102,2.1,2.102,,15400,32342.8,7,
2013-01-09T00:00:00,ALR,REGS,2.239,2.239,2.239,2.239,,100,223.9,1,
2013-01-10T00:00:00,ALR,REGS,2.239,2.24,2.2,2.2,,800,1773.9,6,
2013-01-11T00:00:00,ALR,REGS,2.2,2.3,2.2,2.25,,2000,4499.9,6,
2013-01-14T00:00:00,ALR,REGS,2.366,2.39,2.23,2.23,,15600,35874.6,26,
2013-01-15T00:00:00,ALR,REGS,2.231,2.3,2.13,2.13,,10600,22666.2,13,
2013-01-16T00:00:00,ALR,REGS,2.13,2.13,2.13,2.13,,300,639,2,
2013-01-18T00:00:00,ALR,REGS,2.28,2.3,2.279,2.3,,4100,9389.8,8,
2013-01-21T00:00:00,ALR,REGS,2.182,2.219,2.182,2.219,2.194,1200,,,
2013-01-22T00:00:00,ALR,REGS,2.2,2.2,2.2,2.2,,300,660,1,
2013-01-24T00:00:00,ALR,REGS,2.19,2.2,2.19,2.2,,600,1316,3,
2013-01-28T00:00:00,ALR,REGS,2.2,2.2,2.14,2.14,2.187,9400,,,
2013-01-30T00:00:00,ALR,REGS,2.15,2.217,2.15,2.217,,200,436.7,2,
2013-01-31T00:00:00,ALR,REGS,2.15,2.15,2.15,2.15,,500,1075,3,
2013-02-01T00:00:00,ALR,REGS,2.215,2.215,2.202,2.202,,1100,2433.9,2,
2013-02-07T00:00:00,ALR,REGS,2.27,2.294,2.27,2.294,,400,915.2,2,
2013-02-08T00:00:00,ALR,REGS,2.288,2.295,2.288,2.295,,1500,3436.5,4,
2013-02-11T00:00:00,ALR,REGS,2.289,2.29,2.28,2.28,,900,2057.8,3,
2013-02-12T00:00:00,ALR,REGS,2.28,2.28,2.265,2.265,,7100,16177.5,7,
2013-02-13T00:00:00,ALR,REGS,2.265,2.265,2.26,2.26,,1900,4298.5,3,
2013-02-14T00:00:00,ALR,REGS,2.241,2.241,2.241,2.241,,200,448.2,1,
2013-02-15T00:00:00,ALR,REGS,2.289,2.375,2.289,2.32,,10700,24678.9,15,
2013-02-20T00:00:00,ALR,REGS,2.302,2.302,2.301,2.301,,500,1150.7,2,
2013-02-21T00:00:00,ALR,REGS,2.3,2.3,2.25,2.25,,6500,14632.6,5,
2013-02-25T00:00:00,ALR,REGS,2.251,2.251,2.25,2.25,,1300,2925.2,3,
2013-02-26T00:00:00,ALR,REGS,2.24,2.24,2.24,2.24,,2000,4480,2,
2013-02-27T00:00:00,ALR,REGS,2.245,2.245,2.22,2.245,,300,671,3,
2013-02-28T00:00:00,ALR,REGS,2.245,2.245,2.245,2.245,,100,224.5,1,
2013-03-01T00:00:00,ALR,REGS,2.195,2.195,1.962,1.99,,26400,53567.6,61,
2013-03-04T00:00:00,ALR,REGS,1.97,2.02,1.97,2.02,,4700,9385,8,
2013-03-05T00:00:00,ALR,REGS,1.97,2.019,1.97,2.019,,600,1186.9,4,
2013-03-06T00:00:00,ALR,REGS,2.01,2.05,1.951,1.953,,19100,38004.6,35,
2013-03-07T00:00:00,ALR,REGS,1.955,1.955,1.923,1.923,,5900,11483.2,21,
2013-03-08T00:00:00,ALR,REGS,1.92,1.98,1.9,1.9,,22100,42062.4,32,
2013-03-11T00:00:00,ALR,REGS,1.91,1.915,1.889,1.915,,2800,5340.6,6,
2013-03-12T00:00:00,ALR,REGS,1.883,1.909,1.88,1.909,,2400,4527.8,10,
2013-03-13T00:00:00,ALR,REGS,1.9,1.9,1.86,1.89,,6200,11599.2,10,
2013-03-14T00:00:00,ALR,REGS,1.856,1.856,1.85,1.85,,4200,7776.9,7,
2013-03-15T00:00:00,ALR,REGS,1.85,1.87,1.78,1.78,,83700,150829.5,38,
2013-03-18T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,400,720,2,
2013-03-19T00:00:00,ALR,REGS,1.768,1.768,1.767,1.767,,1100,1943.8,2,
2013-03-21T00:00:00,ALR,REGS,1.8,1.8,1.8,1.8,,2600,4680,5,
2013-03-25T00:00:00,ALR,REGS,1.845,1.86,1.845,1.86,,200,370.5,2,
2013-03-26T00:00:00,ALR,REGS,1.877,1.878,1.877,1.878,,200,375.5,2,
2013-03-27T00:00:00,ALR,REGS,1.83,1.9,1.83,1.9,,10400,19320.6,5,
2013-03-28T00:00:00,ALR,REGS,1.83,1.83,1.83,1.83,,800,1464,2,
2013-03-29T00:00:00,ALR,REGS,1.83,1.831,1.825,1.83,,1600,2926.1,5,
2013-04-01T00:00:00,ALR,REGS,1.825,1.83,1.8,1.83,,14900,27019.1,12,
2013-04-02T00:00:00,ALR,REGS,1.83,1.83,1.83,1.83,,1900,3477,2,
2013-04-03T00:00:00,ALR,REGS,1.83,1.83,1.83,1.83,,200,366,2,
2013-04-04T00:00:00,ALR,REGS,1.813,1.813,1.812,1.812,,2000,3625,2,
2013-04-05T00:00:00,ALR,REGS,1.805,1.805,1.802,1.802,,1800,3246.6,4,
2013-04-08T00:00:00,ALR,REGS,1.802,1.802,1.8,1.8,,3500,6301.7,4,
2013-04-10T00:00:00,ALR,REGS,1.801,1.801,1.8,1.8,,2100,3780.7,6,
2013-04-11T00:00:00,ALR,REGS,1.785,1.785,1.775,1.775,,1800,3202.7,7,
2013-04-12T00:00:00,ALR,REGS,1.8,1.8,1.755,1.755,,1300,2297.5,6,
2013-04-15T00:00:00,ALR,REGS,1.8,1.8,1.755,1.755,,1600,2812.5,4,
2013-04-22T00:00:00,ALR,REGS,1.756,1.756,1.755,1.755,,500,877.6,2,
2013-04-24T00:00:00,ALR,REGS,1.755,1.755,1.75,1.75,,1300,2278,4,
2013-04-25T00:00:00,ALR,REGS,1.74,1.74,1.722,1.722,,10800,18729.7,5,
2013-04-26T00:00:00,ALR,REGS,1.722,1.76,1.7,1.76,,6200,10590.8,7,
2013-05-03T00:00:00,ALR,REGS,1.75,1.77,1.75,1.77,,600,1052,2,
2013-05-08T00:00:00,ALR,REGS,1.7,1.7,1.7,1.7,,3200,5440,3,
2013-05-09T00:00:00,ALR,REGS,1.7,1.7,1.7,1.7,,1600,2720,4,
2013-05-10T00:00:00,ALR,REGS,1.7,1.74,1.6,1.74,,4700,7865.1,8,
2013-05-14T00:00:00,ALR,REGS,1.7,1.75,1.7,1.74,,500,868,4,
2013-05-15T00:00:00,ALR,REGS,1.75,1.75,1.7,1.739,,2500,4270.7,6,
2013-05-16T00:00:00,ALR,REGS,1.74,1.74,1.7,1.7,,600,1028,4,
2013-05-21T00:00:00,ALR,REGS,1.682,1.72,1.682,1.72,,200,340.2,2,
2013-05-22T00:00:00,ALR,REGS,1.715,1.715,1.715,1.715,,100,171.5,1,
2013-05-23T00:00:00,ALR,REGS,1.691,1.714,1.69,1.714,,1200,2030.5,4,
2013-05-24T00:00:00,ALR,REGS,1.71,1.71,1.67,1.67,,3400,5697.9,9,
2013-05-27T00:00:00,ALR,REGS,1.71,1.71,1.71,1.71,1.71,200,,,
2013-05-28T00:00:00,ALR,REGS,1.7,1.712,1.7,1.712,1.702,1000,,,
2013-05-29T00:00:00,ALR,REGS,1.69,1.698,1.641,1.641,,2400,4001,12,
2013-05-30T00:00:00,ALR,REGS,1.696,1.696,1.611,1.611,,1700,2785.6,8,
2013-05-31T00:00:00,ALR,REGS,1.615,1.679,1.601,1.679,,700,1134.7,4,
2013-06-03T00:00:00,ALR,REGS,1.679,1.679,1.679,1.679,,100,167.9,1,
2013-06-04T00:00:00,ALR,REGS,1.61,1.61,1.608,1.609,1.609,600,,,
2013-06-05T00:00:00,ALR,REGS,1.613,1.62,1.61,1.61,,7500,12077.5,16,
2013-06-06T00:00:00,ALR,REGS,1.61,1.61,1.599,1.6,,7800,12486.5,18,
2013-06-07T00:00:00,ALR,REGS,1.509,1.6,1.509,1.6,,4000,6081.5,12,
2013-06-10T00:00:00,ALR,REGS,1.61,1.61,1.61,1.61,,100,161,1,
2013-06-13T00:00:00,ALR,REGS,1.6,1.6,1.6,1.6,,100,160,1,
2013-06-18T00:00:00,ALR,REGS,1.555,1.6,1.555,1.56,,4000,6364.3,12,
2013-06-20T00:00:00,ALR,REGS,1.561,1.561,1.53,1.53,,8800,13501.4,13,
2013-06-21T00:00:00,ALR,REGS,1.618,1.618,1.618,1.618,,100,161.8,1,
2013-06-25T00:00:00,ALR,REGS,1.53,1.53,1.53,1.53,,5000,7650,6,
2013-06-26T00:00:00,ALR,REGS,1.598,1.61,1.53,1.53,,7100,11037.8,19,
2013-07-03T00:00:00,ALR,REGS,1.53,1.53,1.53,1.53,,6000,9180,11,
2013-07-04T00:00:00,ALR,REGS,1.53,1.59,1.53,1.59,,9000,13830.4,12,
2013-07-05T00:00:00,ALR,REGS,1.59,1.59,1.59,1.59,,100,159,1,
2013-07-08T00:00:00,ALR,REGS,1.55,1.55,1.528,1.528,,1600,2462.7,7,
2013-07-09T00:00:00,ALR,REGS,1.53,1.53,1.53,1.53,,3100,4743,6,
2013-07-10T00:00:00,ALR,REGS,1.53,1.53,1.53,1.53,,600,918,4,
2013-07-12T00:00:00,ALR,REGS,1.531,1.55,1.531,1.55,,500,767.4,2,
2013-07-15T00:00:00,ALR,REGS,1.55,1.56,1.53,1.54,1.539,6200,,,
2013-07-16T00:00:00,ALR,REGS,1.54,1.54,1.54,1.54,,1000,1540,2,
2013-07-17T00:00:00,ALR,REGS,1.54,1.55,1.54,1.55,,1700,2630,5,
2013-07-18T00:00:00,ALR,REGS,1.569,1.579,1.569,1.579,,500,785.8,3,
2013-07-19T00:00:00,ALR,REGS,1.545,1.545,1.545,1.545,,200,309,1,
2013-07-22T00:00:00,ALR,REGS,1.579,1.58,1.547,1.547,,3300,5128.2,10,
2013-07-23T00:00:00,ALR,REGS,1.546,1.55,1.546,1.55,,1100,1704.2,5,
2013-07-24T00:00:00,ALR,REGS,1.55,1.55,1.55,1.55,,100,155,1,
2013-07-26T00:00:00,ALR,REGS,1.557,1.557,1.557,1.557,,100,155.7,1,
2013-07-29T00:00:00,ALR,REGS,1.588,1.605,1.557,1.558,,10600,16685.6,23,
2013-07-30T00:00:00,ALR,REGS,1.559,1.559,1.559,1.559,,2500,3897.5,1,
2013-07-31T00:00:00,ALR,REGS,1.555,1.555,1.506,1.506,,5000,7607.8,15,
2013-08-02T00:00:00,ALR,REGS,1.532,1.532,1.532,1.532,,3300,5055.6,1,
2013-08-06T00:00:00,ALR,REGS,1.59,1.608,1.59,1.607,,1100,1764.7,8,
2013-08-07T00:00:00,ALR,REGS,1.58,1.58,1.58,1.58,,2200,3476,2,
2013-08-08T00:00:00,ALR,REGS,1.575,1.609,1.571,1.59,,47800,76015.3,8,
2013-08-09T00:00:00,ALR,REGS,1.609,1.61,1.607,1.607,,1000,1609.3,4,
2013-08-12T00:00:00,ALR,REGS,1.58,1.58,1.58,1.58,1.58,600,,,
2013-08-13T00:00:00,ALR,REGS,1.575,1.575,1.571,1.571,1.573,1200,,,
